name			Barman #GROUND
type			None
setlayer 5

anim idle
	loop	0
	delay	8
	offset	144 193
	frame	data/Bgs/St201/cocktail00.gif
	frame	data/Bgs/St201/cocktail01.gif
	frame	data/Bgs/St201/cocktail02.gif
	frame	data/Bgs/St201/cocktail00.gif
	frame	data/Bgs/St201/cocktail01.gif
	frame	data/Bgs/St201/cocktail02.gif
	frame	data/Bgs/St201/cocktail00.gif
	frame	data/Bgs/St201/cocktail01.gif
	frame	data/Bgs/St201/cocktail02.gif
	frame	data/Bgs/St201/cocktail00.gif
	frame	data/Bgs/St201/cocktail01.gif
	frame	data/Bgs/St201/cocktail02.gif
	frame	data/Bgs/St201/cocktail00.gif
	frame	data/Bgs/St201/cocktail01.gif
	frame	data/Bgs/St201/cocktail02.gif
	frame	data/Bgs/St201/cocktail00.gif
	frame	data/Bgs/St201/cocktail01.gif
	frame	data/Bgs/St201/cocktail02.gif
	frame	data/Bgs/St201/cocktail00.gif
	frame	data/Bgs/St201/cocktail01.gif
	frame	data/Bgs/St201/cocktail02.gif
	frame	data/Bgs/St201/cocktail00.gif
	frame	data/Bgs/St201/cocktail01.gif
	frame	data/Bgs/St201/cocktail02.gif
	frame	data/Bgs/St201/cocktail00.gif
	frame	data/Bgs/St201/cocktail01.gif
	frame	data/Bgs/St201/cocktail02.gif
	frame	data/Bgs/St201/cocktail00.gif
	frame	data/Bgs/St201/cocktail01.gif
	frame	data/Bgs/St201/cocktail02.gif
	frame	data/Bgs/St201/cocktail00.gif
	frame	data/Bgs/St201/cocktail01.gif
	frame	data/Bgs/St201/cocktail02.gif
	frame	data/Bgs/St201/cocktail00.gif
	frame	data/Bgs/St201/cocktail01.gif
	frame	data/Bgs/St201/cocktail02.gif
	frame	data/Bgs/St201/cocktail00.gif
	frame	data/Bgs/St201/cocktail01.gif
	frame	data/Bgs/St201/cocktail02.gif
	frame	data/Bgs/St201/cocktail00.gif
	frame	data/Bgs/St201/cocktail01.gif
	frame	data/Bgs/St201/cocktail02.gif
	frame	data/Bgs/St201/cocktail00.gif
	frame	data/Bgs/St201/cocktail01.gif
	frame	data/Bgs/St201/cocktail02.gif
	frame	data/Bgs/St201/cocktail00.gif
	frame	data/Bgs/St201/cocktail01.gif
	frame	data/Bgs/St201/cocktail02.gif
	frame	data/Bgs/St201/cocktail00.gif
	frame	data/Bgs/St201/cocktail01.gif
	frame	data/Bgs/St201/cocktail02.gif
	frame	data/Bgs/St201/cocktail00.gif
	frame	data/Bgs/St201/cocktail01.gif
	frame	data/Bgs/St201/cocktail02.gif
	frame	data/Bgs/St201/cocktail00.gif
	frame	data/Bgs/St201/cocktail01.gif
	frame	data/Bgs/St201/cocktail02.gif
	frame	data/Bgs/St201/cocktail00.gif
	frame	data/Bgs/St201/cocktail01.gif
	frame	data/Bgs/St201/cocktail02.gif
	frame	data/Bgs/St201/cocktail00.gif
	frame	data/Bgs/St201/cocktail01.gif
	frame	data/Bgs/St201/cocktail02.gif
	frame	data/Bgs/St201/cocktail00.gif
	frame	data/Bgs/St201/cocktail01.gif
	frame	data/Bgs/St201/cocktail02.gif
	frame	data/Bgs/St201/cocktail00.gif
	frame	data/Bgs/St201/cocktail01.gif
	frame	data/Bgs/St201/cocktail02.gif
		move  5
	frame	data/Bgs/St201/outside00.gif
	frame	data/Bgs/St201/outside01.gif
	frame	data/Bgs/St201/outside02.gif
	frame	data/Bgs/St201/outside01.gif
	frame	data/Bgs/St201/outside00.gif
	frame	data/Bgs/St201/outside01.gif
	frame	data/Bgs/St201/outside02.gif
	frame	data/Bgs/St201/outside01.gif
	frame	data/Bgs/St201/outside00.gif
	frame	data/Bgs/St201/outside01.gif
	frame	data/Bgs/St201/outside02.gif
	frame	data/Bgs/St201/outside01.gif
	frame	data/Bgs/St201/outside00.gif
	frame	data/Bgs/St201/outside01.gif
	frame	data/Bgs/St201/outside02.gif
	frame	data/Bgs/St201/outside01.gif
	frame	data/Bgs/St201/outside00.gif
	frame	data/Bgs/St201/outside01.gif
	frame	data/Bgs/St201/outside02.gif
	frame	data/Bgs/St201/outside01.gif
	frame	data/Bgs/St201/outside00.gif
	frame	data/Bgs/St201/outside01.gif
	frame	data/Bgs/St201/outside02.gif
	frame	data/Bgs/St201/outside01.gif
	frame	data/Bgs/St201/outside00.gif
	frame	data/Bgs/St201/outside01.gif
	frame	data/Bgs/St201/outside02.gif
	frame	data/Bgs/St201/outside01.gif
	frame	data/Bgs/St201/outside00.gif
	frame	data/Bgs/St201/outside01.gif
	frame	data/Bgs/St201/outside02.gif
	frame	data/Bgs/St201/outside01.gif
	frame	data/Bgs/St201/outside00.gif
	frame	data/Bgs/St201/outside01.gif
	frame	data/Bgs/St201/outside02.gif
	frame	data/Bgs/St201/outside01.gif
	frame	data/Bgs/St201/outside00.gif
	frame	data/Bgs/St201/outside01.gif
	frame	data/Bgs/St201/outside02.gif
	frame	data/Bgs/St201/outside01.gif
	frame	data/chars/Enemys/Bob/empty.gif
	@cmd killentity getlocalvar("self")
	frame	data/chars/Enemys/Bob/empty.gif

