# Hit flash

speed	8
name	Trapos02
candamage  Player obstacle npc pshot
type	None


anim idle
	loop	0
	delay	5
	offset	152 201
        hitfx	data/sounds/golpes/forte.wav
	frame	data/chars/Enemys/RobotX/p01.gif
	frame	data/chars/Enemys/RobotX/p02.gif
		movez  1
	frame	data/chars/Enemys/RobotX/p03.gif
	frame	data/chars/Enemys/RobotX/p04.gif
	frame	data/chars/Enemys/RobotX/p03.gif
	frame	data/chars/Enemys/RobotX/p04.gif
	frame	data/chars/Enemys/RobotX/p03.gif
	frame	data/chars/Enemys/RobotX/p04.gif
	frame	data/chars/Enemys/RobotX/p03.gif
	frame	data/chars/Enemys/RobotX/p04.gif
	@cmd killentity getlocalvar("self")
	frame	data/chars/Enemys/RobotX/p04.gif

