##MAIN
name				MotoFall
type				none
hostile				player npc
candamage			enemy player npc obstacle


##ICONS
icon				data/chars/Enemys/fog/icon.gif 1

##REMAPS
remap				data/chars/Enemys/fog/idle00.gif data/chars/Enemys/fog/alter1.gif
remap				data/chars/Enemys/fog/idle00.gif data/chars/Enemys/fog/alter2.gif
remap				data/chars/Enemys/fog/idle00.gif data/chars/Enemys/fog/alter3.gif
remap				data/chars/Enemys/fog/idle00.gif data/chars/Enemys/fog/alter4.gif

##LOADS
load				fog
rider				fog

##ANIMATIONS#############################################################################


anim idle
	loop	1
	delay	4
	offset	145 179
	hitfx	data/sounds/HighPunch.wav
	attack3 99 135 101 46 15 1 1 0 0 12
		move  12
	frame	data/chars/Enemys/fog/unmounted00.gif
	frame	data/chars/Enemys/fog/unmounted00.gif
	frame	data/chars/Enemys/fog/unmounted01.gif
		attack3  130  153  46  56  15  1  1  0  0  12
		offset  145  189
	frame	data/chars/Enemys/fog/unmounted02.gif
	frame	data/chars/Enemys/fog/unmounted03.gif
	frame	data/chars/Enemys/fog/unmounted04.gif
	frame	data/chars/Enemys/fog/unmounted05.gif
	frame	data/chars/Enemys/fog/unmounted02.gif
	frame	data/chars/Enemys/fog/unmounted03.gif
	frame	data/chars/Enemys/fog/unmounted04.gif
	frame	data/chars/Enemys/fog/unmounted05.gif
	frame	data/chars/Enemys/fog/unmounted02.gif
	frame	data/chars/Enemys/fog/unmounted03.gif
	frame	data/chars/Enemys/fog/unmounted04.gif
	frame	data/chars/Enemys/fog/unmounted05.gif
	frame	data/chars/Enemys/fog/unmounted02.gif
	frame	data/chars/Enemys/fog/unmounted03.gif
	frame	data/chars/Enemys/fog/unmounted04.gif
	frame	data/chars/Enemys/fog/unmounted05.gif
	frame	data/chars/Enemys/fog/unmounted02.gif
	frame	data/chars/Enemys/fog/unmounted03.gif
	frame	data/chars/Enemys/fog/unmounted04.gif
	frame	data/chars/Enemys/fog/unmounted05.gif
	frame	data/chars/Enemys/fog/unmounted02.gif
	frame	data/chars/Enemys/fog/unmounted03.gif
	frame	data/chars/Enemys/fog/unmounted04.gif
	frame	data/chars/Enemys/fog/unmounted05.gif
	frame	data/chars/Enemys/fog/unmounted02.gif
	frame	data/chars/Enemys/fog/unmounted03.gif
	frame	data/chars/Enemys/fog/unmounted04.gif
	frame	data/chars/Enemys/fog/unmounted05.gif
	frame	data/chars/Enemys/fog/unmounted02.gif
	frame	data/chars/Enemys/fog/unmounted03.gif
	frame	data/chars/Enemys/fog/unmounted04.gif
	frame	data/chars/Enemys/fog/unmounted05.gif
	frame	data/chars/Enemys/fog/unmounted02.gif
	frame	data/chars/Enemys/fog/unmounted03.gif
	frame	data/chars/Enemys/fog/unmounted04.gif
	frame	data/chars/Enemys/fog/unmounted05.gif
	frame	data/chars/Enemys/fog/unmounted02.gif
	frame	data/chars/Enemys/fog/unmounted03.gif
	frame	data/chars/Enemys/fog/unmounted04.gif
	frame	data/chars/Enemys/fog/unmounted05.gif
	frame	data/chars/Enemys/fog/unmounted02.gif
	frame	data/chars/Enemys/fog/unmounted03.gif
	frame	data/chars/Enemys/fog/unmounted04.gif
	frame	data/chars/Enemys/fog/unmounted05.gif
	frame	data/chars/Enemys/fog/unmounted02.gif
	frame	data/chars/Enemys/fog/unmounted03.gif
	frame	data/chars/Enemys/fog/unmounted04.gif
	frame	data/chars/Enemys/fog/unmounted05.gif
        @cmd killentity getlocalvar("self")
	frame	data/chars/Enemys/fog/unmounted05.gif

