name			Shiva_Orb
type			none
health			1
nolife			1
lifespan		3
remove			0
shadow			0
antigravity		100
alpha			1
didhitscript	data/scripts/didhit/default.c
ondrawscript	data/scripts/ondraw/shiva_orb.c
animationscript	data/scripts/animation/default.c

anim idle
	followanim 1
	followcond 1
	fastattack 1
	jugglecost 0
	forcedirection -1
	loop	1
	delay	2
	offset	62 69
	hitfx	data/sounds/HighPunch.wav
	frame	data/chars/shiva/orb/orb00.gif
	attack 34 37 55 55 12 1 0 0 10 12
	seal 1 1
	frame	data/chars/shiva/orb/orb00.gif
	frame	data/chars/shiva/orb/orb01.gif
	frame	data/chars/shiva/orb/orb02.gif
	frame	data/chars/shiva/orb/orb03.gif
	frame	data/chars/shiva/orb/orb04.gif
	frame	data/chars/shiva/orb/orb05.gif
	frame	data/chars/shiva/orb/orb06.gif
	frame	data/chars/shiva/orb/orb07.gif
	frame	data/chars/shiva/orb/orb08.gif
	frame	data/chars/shiva/orb/orb09.gif
	frame	data/chars/shiva/orb/orb10.gif
	frame	data/chars/shiva/orb/orb11.gif
	frame	data/chars/shiva/orb/orb12.gif
	frame	data/chars/shiva/orb/orb13.gif
	frame	data/chars/shiva/orb/orb14.gif
	frame	data/chars/shiva/orb/orb15.gif
	frame	data/chars/shiva/orb/orb16.gif
	frame	data/chars/shiva/orb/orb17.gif
	frame	data/chars/shiva/orb/orb18.gif
	frame	data/chars/shiva/orb/orb19.gif
	frame	data/chars/shiva/orb/orb20.gif
	frame	data/chars/shiva/orb/orb21.gif
	frame	data/chars/shiva/orb/orb22.gif
	frame	data/chars/shiva/orb/orb23.gif
	frame	data/chars/shiva/orb/orb24.gif
	frame	data/chars/shiva/orb/orb25.gif
	frame	data/chars/shiva/orb/orb26.gif
	
anim follow1
	followanim 2
	followcond 1
	fastattack 1
	jugglecost 0
	forcedirection -1
	loop	1
	delay	1
	offset	62 69
	hitfx	data/sounds/HighPunch.wav
	frame	data/chars/shiva/orb/orb00.gif
	attack 34 37 55 55 12 1 0 0 10 12
	seal 1 1
	frame	data/chars/shiva/orb/orb00.gif
	frame	data/chars/shiva/orb/orb01.gif
	frame	data/chars/shiva/orb/orb02.gif
	frame	data/chars/shiva/orb/orb03.gif
	frame	data/chars/shiva/orb/orb04.gif
	frame	data/chars/shiva/orb/orb05.gif
	frame	data/chars/shiva/orb/orb06.gif
	frame	data/chars/shiva/orb/orb07.gif
	frame	data/chars/shiva/orb/orb08.gif
	frame	data/chars/shiva/orb/orb09.gif
	frame	data/chars/shiva/orb/orb10.gif
	frame	data/chars/shiva/orb/orb11.gif
	frame	data/chars/shiva/orb/orb12.gif
	frame	data/chars/shiva/orb/orb13.gif
	frame	data/chars/shiva/orb/orb14.gif
	frame	data/chars/shiva/orb/orb15.gif
	frame	data/chars/shiva/orb/orb16.gif
	frame	data/chars/shiva/orb/orb17.gif
	frame	data/chars/shiva/orb/orb18.gif
	frame	data/chars/shiva/orb/orb19.gif
	frame	data/chars/shiva/orb/orb20.gif
	frame	data/chars/shiva/orb/orb21.gif
	frame	data/chars/shiva/orb/orb22.gif
	frame	data/chars/shiva/orb/orb23.gif
	frame	data/chars/shiva/orb/orb24.gif
	frame	data/chars/shiva/orb/orb25.gif
	frame	data/chars/shiva/orb/orb26.gif
	
anim follow2
	followanim 3
	followcond 1
	fastattack 1
	jugglecost 0
	forcedirection -1
	loop	1
	delay	1
	offset	62 69
	hitfx	data/sounds/HighPunch.wav
	frame	data/chars/shiva/orb/orb00.gif
	attack 34 37 55 55 12 1 0 0 10 12
	seal 1 1
	frame	data/chars/shiva/orb/orb00.gif
	frame	data/chars/shiva/orb/orb01.gif
	frame	data/chars/shiva/orb/orb02.gif
	frame	data/chars/shiva/orb/orb03.gif
	frame	data/chars/shiva/orb/orb04.gif
	frame	data/chars/shiva/orb/orb05.gif
	frame	data/chars/shiva/orb/orb06.gif
	frame	data/chars/shiva/orb/orb07.gif
	frame	data/chars/shiva/orb/orb08.gif
	frame	data/chars/shiva/orb/orb09.gif
	frame	data/chars/shiva/orb/orb10.gif
	frame	data/chars/shiva/orb/orb11.gif
	frame	data/chars/shiva/orb/orb12.gif
	frame	data/chars/shiva/orb/orb13.gif
	frame	data/chars/shiva/orb/orb14.gif
	frame	data/chars/shiva/orb/orb15.gif
	frame	data/chars/shiva/orb/orb16.gif
	frame	data/chars/shiva/orb/orb17.gif
	frame	data/chars/shiva/orb/orb18.gif
	frame	data/chars/shiva/orb/orb19.gif
	frame	data/chars/shiva/orb/orb20.gif
	frame	data/chars/shiva/orb/orb21.gif
	frame	data/chars/shiva/orb/orb22.gif
	frame	data/chars/shiva/orb/orb23.gif
	frame	data/chars/shiva/orb/orb24.gif
	frame	data/chars/shiva/orb/orb25.gif
	frame	data/chars/shiva/orb/orb26.gif
	
anim follow3
	followanim 4
	followcond 1
	fastattack 1
	jugglecost 0
	forcedirection -1
	loop	1
	delay	1
	offset	62 69
	hitfx	data/sounds/HighPunch.wav
	frame	data/chars/shiva/orb/orb00.gif
	attack 34 37 55 55 12 1 0 0 10 12
	seal 1 1
	frame	data/chars/shiva/orb/orb00.gif
	frame	data/chars/shiva/orb/orb01.gif
	frame	data/chars/shiva/orb/orb02.gif
	frame	data/chars/shiva/orb/orb03.gif
	frame	data/chars/shiva/orb/orb04.gif
	frame	data/chars/shiva/orb/orb05.gif
	frame	data/chars/shiva/orb/orb06.gif
	frame	data/chars/shiva/orb/orb07.gif
	frame	data/chars/shiva/orb/orb08.gif
	frame	data/chars/shiva/orb/orb09.gif
	frame	data/chars/shiva/orb/orb10.gif
	frame	data/chars/shiva/orb/orb11.gif
	frame	data/chars/shiva/orb/orb12.gif
	frame	data/chars/shiva/orb/orb13.gif
	frame	data/chars/shiva/orb/orb14.gif
	frame	data/chars/shiva/orb/orb15.gif
	frame	data/chars/shiva/orb/orb16.gif
	frame	data/chars/shiva/orb/orb17.gif
	frame	data/chars/shiva/orb/orb18.gif
	frame	data/chars/shiva/orb/orb19.gif
	frame	data/chars/shiva/orb/orb20.gif
	frame	data/chars/shiva/orb/orb21.gif
	frame	data/chars/shiva/orb/orb22.gif
	frame	data/chars/shiva/orb/orb23.gif
	frame	data/chars/shiva/orb/orb24.gif
	frame	data/chars/shiva/orb/orb25.gif
	frame	data/chars/shiva/orb/orb26.gif

anim follow4
	followanim 5
	followcond 1
	fastattack 1
	jugglecost 0
	forcedirection -1
	loop	1
	delay	1
	offset	62 69
	hitfx	data/sounds/HighPunch.wav
	frame	data/chars/shiva/orb/orb00.gif
	attack 34 37 55 55 12 1 0 0 10 12
	seal 1 1
	frame	data/chars/shiva/orb/orb00.gif
	frame	data/chars/shiva/orb/orb01.gif
	frame	data/chars/shiva/orb/orb02.gif
	frame	data/chars/shiva/orb/orb03.gif
	frame	data/chars/shiva/orb/orb04.gif
	frame	data/chars/shiva/orb/orb05.gif
	frame	data/chars/shiva/orb/orb06.gif
	frame	data/chars/shiva/orb/orb07.gif
	frame	data/chars/shiva/orb/orb08.gif
	frame	data/chars/shiva/orb/orb09.gif
	frame	data/chars/shiva/orb/orb10.gif
	frame	data/chars/shiva/orb/orb11.gif
	frame	data/chars/shiva/orb/orb12.gif
	frame	data/chars/shiva/orb/orb13.gif
	frame	data/chars/shiva/orb/orb14.gif
	frame	data/chars/shiva/orb/orb15.gif
	frame	data/chars/shiva/orb/orb16.gif
	frame	data/chars/shiva/orb/orb17.gif
	frame	data/chars/shiva/orb/orb18.gif
	frame	data/chars/shiva/orb/orb19.gif
	frame	data/chars/shiva/orb/orb20.gif
	frame	data/chars/shiva/orb/orb21.gif
	frame	data/chars/shiva/orb/orb22.gif
	frame	data/chars/shiva/orb/orb23.gif
	frame	data/chars/shiva/orb/orb24.gif
	frame	data/chars/shiva/orb/orb25.gif
	frame	data/chars/shiva/orb/orb26.gif

anim follow5
	followanim 6
	followcond 1
	fastattack 1
	jugglecost 0
	forcedirection -1
	hitflash firehit
	loop	1
	delay	1
	offset	62 69
	hitfx	data/sounds/SpecialAttack6.wav
	frame	data/chars/shiva/orb/orb00.gif
	burn 34 37 55 55 12 4 0 0 10 12
	seal 1 1
