name	St_2
type	Text
subtype	noskip
setlayer 999



anim	idle
	loop	0
		offset  0  0
		delay  4
    frame   data/scenes/StageStart/2/s00.gif
    frame   data/scenes/StageStart/2/s01.gif
    frame   data/scenes/StageStart/2/s02.gif
    frame   data/scenes/StageStart/2/s03.gif
    frame   data/scenes/StageStart/2/s04.gif
    frame   data/scenes/StageStart/2/s05.gif
    frame   data/scenes/StageStart/2/s06.gif
    frame   data/scenes/StageStart/2/s07.gif
    frame   data/scenes/StageStart/2/s08.gif
    frame   data/scenes/StageStart/2/s09.gif
    frame   data/scenes/StageStart/2/s10.gif
    frame   data/scenes/StageStart/2/s11.gif
    frame   data/scenes/StageStart/2/s12.gif
    frame   data/scenes/StageStart/2/s13.gif
    frame   data/scenes/StageStart/2/s14.gif
    frame   data/scenes/StageStart/2/s15.gif
    frame   data/scenes/StageStart/2/s16.gif
    frame   data/scenes/StageStart/2/s17.gif
    frame   data/scenes/StageStart/2/s18.gif
    frame   data/scenes/StageStart/2/s19.gif
    frame   data/scenes/StageStart/2/s20.gif
    frame   data/scenes/StageStart/2/s21.gif
    frame   data/scenes/StageStart/2/s22.gif
    frame   data/scenes/StageStart/2/s23.gif
    frame   data/scenes/StageStart/2/s24.gif
    frame   data/scenes/StageStart/2/s25.gif
    frame   data/scenes/StageStart/2/s26.gif
    frame   data/scenes/StageStart/2/s27.gif
    frame   data/scenes/StageStart/2/s28.gif
    frame   data/scenes/StageStart/2/s29.gif
		delay  100
    frame   data/scenes/StageStart/2/s30.gif
		delay  4
    frame   data/scenes/StageStart/2/s31.gif
    frame   data/scenes/StageStart/2/s32.gif
    frame   data/scenes/StageStart/2/s33.gif
    frame   data/scenes/StageStart/2/s34.gif
    frame   data/scenes/StageStart/2/s35.gif
    frame   data/scenes/StageStart/2/s36.gif
    frame   data/scenes/StageStart/2/s37.gif
    frame   data/scenes/StageStart/2/s38.gif
    frame   data/scenes/StageStart/2/s39.gif
    frame   data/scenes/StageStart/2/s40.gif
    frame   data/scenes/StageStart/2/s41.gif
    frame   data/scenes/StageStart/2/s42.gif
    frame   data/scenes/StageStart/2/s43.gif
    frame   data/scenes/StageStart/2/s44.gif
	@cmd killentity getlocalvar("self")
    frame   data/scenes/StageStart/2/s44.gif

