name			JessyP #GROUND
type			None
candamage	        enemy npc obstacle
nolife 1
noname 1
alpha  1


anim idle
	loop	1
	delay	3
	offset	130 202
	frame	data/chars/players/Jessy/p00.gif
	frame	data/chars/players/Jessy/p01.gif
	frame	data/chars/players/Jessy/p02.gif
	frame	data/chars/players/Jessy/p03.gif
	frame	data/chars/players/Jessy/p04.gif
	frame	data/chars/players/Jessy/p05.gif
	frame	data/chars/players/Jessy/p06.gif
	frame	data/chars/players/Jessy/p07.gif
	frame	data/chars/players/Jessy/p08.gif
	frame	data/chars/players/Jessy/p09.gif
	frame	data/chars/players/Jessy/p10.gif
	frame	data/chars/players/Jessy/empty.gif
	@cmd killentity getlocalvar("self")
	frame	data/chars/players/Jessy/empty.gif

