##MAIN
name				MaxS
type				none

##MISC
antigravity			100

##SCRIPTS
ondrawscript		data/scripts/ondraw/channel.c

##REMAPS
remap				data/chars/max/idle00.gif data/chars/max/alter1.gif
remap				data/chars/max/idle00.gif data/chars/max/alter2.gif
remap				data/chars/max/idle00.gif data/chars/max/alter3.gif

##ANIMATIONS#############################################################################

anim freespecial #RAGE
	loop	0
	delay	1000
	offset	150 188
	frame	data/chars/max/rage00.gif
	frame	data/chars/max/rage01.gif
	frame	data/chars/max/rage02.gif
	frame	data/chars/max/rage03.gif
	frame	data/chars/max/rage04.gif
	frame	data/chars/max/rage05.gif
	frame	data/chars/max/rage06.gif
	frame	data/chars/max/rage06.gif
	frame	data/chars/max/rage06.gif
	frame	data/chars/max/rage06.gif
	frame	data/chars/max/rage06.gif
	
anim freespecial4 #SUPER
	loop	0
	delay	1000
	offset	150 188
	frame	data/chars/max/run00.gif
	frame	data/chars/max/run01.gif
	frame	data/chars/max/run02.gif
	frame	data/chars/max/run03.gif
	frame	data/chars/max/run04.gif
	frame	data/chars/max/run05.gif
	
anim follow5 #SUPER SLAM
	loop	0
	delay	1000
	offset	150 188
	frame	data/chars/max/slam00.gif
	frame	data/chars/max/slam00.gif
	frame	data/chars/max/slam01.gif
	frame	data/chars/max/slam02.gif
	frame	data/chars/max/slam03.gif
	frame	data/chars/max/slam03.gif
	frame	data/chars/max/slam04.gif
	
anim follow7 #COUNTER
	loop	0
	delay	1000
	offset	150 188
	frame	data/chars/max/special00.gif
	frame	data/chars/max/special01.gif
	frame	data/chars/max/special02.gif
	frame	data/chars/max/special03.gif
	frame	data/chars/max/special04.gif
	frame	data/chars/max/special01.gif
	frame	data/chars/max/special02.gif
	frame	data/chars/max/special03.gif
	frame	data/chars/max/special04.gif
	frame	data/chars/max/special05.gif
