##MAIN
name				Rocket0
type				enemy
hostile				player npc
candamage			player npc obstacle

##LIFE
health				1 #SCRIPT

##POWER
offense 			1 #SCRIPT

##SPEED
speed				1 #SCRIPT

##JUMP
jumpheight 			1 #SCRIPT

##ENERGY
mp					120
mprate  			1 #SCRIPT

##GRAB
grabdistance 		30 #36/33/30
grabfinish 			1 #PLAYER=0/ENEMY=1

##WEIGHT/HEIGHT
antigravity			-3 #-3/-6/-9
height				93

##MISC
jugglepoints		30
risetime			170
riseinv				0.4 1 #HEROES 0.4 - ENEMY 0 - BOSS 0.4
makeinv				2 0
atchain				1
weapons				none none none none
gfxshadow			1 1
dust				dust
aimove				chase #ENEMY ONLY

##SCRIPTS
didhitscript		data/scripts/didhit/default.c
onblockpscript		data/scripts/onblockp/default.c
ondrawscript		data/scripts/ondraw/rocket.c
onspawnscript		data/scripts/onspawn/rocket.c
animationscript	 	data/scripts/animation/default.c
takedamagescript	data/scripts/takedamage/default.c

##ICONS
icon				data/chars/rocket/icon.gif 1

##DIESOUND
diesound			data/voices/BossDie2.wav

##REMAPS
remap				data/chars/rocket/idle00.gif data/chars/rocket/alter1.gif
remap				data/chars/rocket/idle00.gif data/chars/rocket/alter2.gif
remap				data/chars/rocket/idle00.gif data/chars/rocket/alter3.gif
remap				data/chars/rocket/idle00.gif data/chars/rocket/alter4.gif

##ANIMATIONS#############################################################################

anim spawn
	loop	0
	delay	1
	offset	150 187
		seta 	90
	frame	data/chars/rocket/idle00.gif

anim idle #STATIC FLY
	loop	1
	delay	4
	offset	150 187
	bbox 	134 98 27 91
		seta 	40
	@cmd clearL
	frame	data/chars/rocket/idle00.gif
		seta 	42
	frame	data/chars/rocket/idle01.gif
		seta 	44
	frame	data/chars/rocket/idle00.gif
		seta 	46
	frame	data/chars/rocket/idle01.gif
		seta 	48
	frame	data/chars/rocket/idle00.gif
		seta 	46
	frame	data/chars/rocket/idle01.gif
		seta 	44
	frame	data/chars/rocket/idle00.gif
		seta 	42
	frame	data/chars/rocket/idle01.gif
		seta 	40
	frame	data/chars/rocket/idle00.gif
		seta 	38
	frame	data/chars/rocket/idle01.gif
		seta 	36
	frame	data/chars/rocket/idle00.gif
		seta 	34
	frame	data/chars/rocket/idle01.gif
		seta 	32
	frame	data/chars/rocket/idle00.gif
		seta 	34
	frame	data/chars/rocket/idle01.gif
		seta 	36
	frame	data/chars/rocket/idle00.gif
		seta 	38
	frame	data/chars/rocket/idle01.gif

anim walk
	loop	1
	delay	4
	offset	150 187
	bbox 	140 98 26 91
		seta 	40
	frame	data/chars/rocket/walk00.gif
		seta 	42
	frame	data/chars/rocket/walk01.gif
		seta 	44
	frame	data/chars/rocket/walk00.gif
		seta 	46
	frame	data/chars/rocket/walk01.gif
		seta 	48
	frame	data/chars/rocket/walk00.gif
		seta 	46
	frame	data/chars/rocket/walk01.gif
		seta 	44
	frame	data/chars/rocket/walk00.gif
		seta 	42
	frame	data/chars/rocket/walk01.gif
		seta 	40
	frame	data/chars/rocket/walk00.gif
		seta 	38
	frame	data/chars/rocket/walk01.gif
		seta 	36
	frame	data/chars/rocket/walk00.gif
		seta 	34
	frame	data/chars/rocket/walk01.gif
		seta 	32
	frame	data/chars/rocket/walk00.gif
		seta 	34
	frame	data/chars/rocket/walk01.gif
		seta 	36
	frame	data/chars/rocket/walk00.gif
		seta 	38
	frame	data/chars/rocket/walk01.gif

anim backwalk
	loop	1
	delay	4
	offset	150 187
	bbox 	140 98 26 91
		seta 	40
	frame	data/chars/rocket/backwalk00.gif
		seta 	42
	frame	data/chars/rocket/backwalk01.gif
		seta 	44
	frame	data/chars/rocket/backwalk00.gif
		seta 	46
	frame	data/chars/rocket/backwalk01.gif
		seta 	48
	frame	data/chars/rocket/backwalk00.gif
		seta 	46
	frame	data/chars/rocket/backwalk01.gif
		seta 	44
	frame	data/chars/rocket/backwalk00.gif
		seta 	42
	frame	data/chars/rocket/backwalk01.gif
		seta 	40
	frame	data/chars/rocket/backwalk00.gif
		seta 	38
	frame	data/chars/rocket/backwalk01.gif
		seta 	36
	frame	data/chars/rocket/backwalk00.gif
		seta 	34
	frame	data/chars/rocket/backwalk01.gif
		seta 	32
	frame	data/chars/rocket/backwalk00.gif
		seta 	34
	frame	data/chars/rocket/backwalk01.gif
		seta 	36
	frame	data/chars/rocket/backwalk00.gif
		seta 	38
	frame	data/chars/rocket/backwalk01.gif
	
anim run
	loop	1
	delay	4
	offset	150 187
	bbox 	140 98 26 91
		seta 	40
	frame	data/chars/rocket/walk00.gif
		seta 	42
	frame	data/chars/rocket/walk01.gif
		seta 	44
	frame	data/chars/rocket/walk00.gif
		seta 	46
	frame	data/chars/rocket/walk01.gif
		seta 	48
	frame	data/chars/rocket/walk00.gif
		seta 	46
	frame	data/chars/rocket/walk01.gif
		seta 	44
	frame	data/chars/rocket/walk00.gif
		seta 	42
	frame	data/chars/rocket/walk01.gif
		seta 	40
	frame	data/chars/rocket/walk00.gif
		seta 	38
	frame	data/chars/rocket/walk01.gif
		seta 	36
	frame	data/chars/rocket/walk00.gif
		seta 	34
	frame	data/chars/rocket/walk01.gif
		seta 	32
	frame	data/chars/rocket/walk00.gif
		seta 	34
	frame	data/chars/rocket/walk01.gif
		seta 	36
	frame	data/chars/rocket/walk00.gif
		seta 	38
	frame	data/chars/rocket/walk01.gif

anim grabbed
	loop	0
	delay	8
	offset	150 187
	bbox 	139 106 29 83
	frame	data/chars/rocket/grabbed00.gif

anim land
	bouncefactor 0
	loop	0
	delay	4
	offset	150 187
	@cmd landSafe
	@cmd flipRandom
	@cmd leaper -1.8 1.8 0
	@cmd deGravity 1
	frame	data/chars/rocket/land00.gif
	frame	data/chars/rocket/land01.gif
	frame	data/chars/rocket/land00.gif
	frame	data/chars/rocket/land01.gif
	frame	data/chars/rocket/backwalk00.gif
	frame	data/chars/rocket/backwalk01.gif
	frame	data/chars/rocket/backwalk00.gif
	frame	data/chars/rocket/backwalk01.gif
	@cmd deGravity 0
		seta	48
	frame	data/chars/rocket/backwalk00.gif
		seta	46
	@cmd cancel 40 120 -999 0 -12 12 "ANI_ATTACK2"
	frame	data/chars/rocket/backwalk01.gif
		seta	44
	frame	data/chars/rocket/backwalk00.gif
		seta	42
	frame	data/chars/rocket/backwalk01.gif
		seta	40
	frame	data/chars/rocket/backwalk00.gif
		seta	38
	frame	data/chars/rocket/backwalk01.gif
		seta	36
	frame	data/chars/rocket/backwalk00.gif
		seta	34
	frame	data/chars/rocket/nojet00.gif
	
anim pain #UP
	loop	0
	delay	4
	offset	150 187
	bbox 	134 110 26 79
	frame	data/chars/rocket/pain00.gif
	frame	data/chars/rocket/pain01.gif
	frame	data/chars/rocket/pain00.gif
	frame	data/chars/rocket/pain01.gif
	frame	data/chars/rocket/pain00.gif
	frame	data/chars/rocket/pain01.gif
	frame	data/chars/rocket/pain00.gif
	frame	data/chars/rocket/pain01.gif
	@cmd aniChange 1 "ANI_FOLLOW4"
	frame	data/chars/rocket/pain01.gif

anim pain2 #DOWN
	loop	0
	delay	4
	offset	150 187
	bbox 	138 113 33 76
	frame	data/chars/rocket/pain200.gif
	frame	data/chars/rocket/pain201.gif
	frame	data/chars/rocket/pain200.gif
	frame	data/chars/rocket/pain201.gif
	frame	data/chars/rocket/pain200.gif
	frame	data/chars/rocket/pain201.gif
	frame	data/chars/rocket/pain200.gif
	frame	data/chars/rocket/pain201.gif
	@cmd aniChange 1 "ANI_FOLLOW4"
	frame	data/chars/rocket/pain201.gif

anim fall #NORMAL
	landframe 2
	loop	0
	delay	32
	offset	150 187
	bbox 	124 120 45 56
	@cmd deGravity 0
	frame	data/chars/rocket/fall00.gif
		delay	999
	@cmd cancelFall 100 "ANI_LAND"
	frame	data/chars/rocket/fall00.gif
		delay	8
	bbox 	0 0 0 0
	sound	data/sounds/Falling.wav
	frame	data/chars/rocket/fall01.gif

anim burn #BURNED FALL
	landframe 2
	loop	1 0 2
	delay	3
	offset	150 187
	bbox 	124 120 45 56
	drawmethod tintmode 6
	drawmethod tintcolor 255
	@cmd deGravity 0
	frame	data/chars/rocket/fall00.gif
	@cmd spawn01 "smoke" 0 50 0
	drawmethod tintmode 2
	drawmethod tintcolor 255
	frame	data/chars/rocket/fall00.gif
		delay	8
	bbox 	0 0 0 0
	nodrawmethod
	sound	data/sounds/Falling.wav
	frame	data/chars/rocket/fall01.gif

anim shock #SHOCKED FALL
	landframe 2
	loop	1 0 2
	delay	3
	offset	150 187
	bbox 	124 120 45 56
	drawmethod tintmode 6
	drawmethod tintcolor -255
	@cmd deGravity 0
	frame	data/chars/rocket/fall00.gif
	drawmethod tintmode 2
	drawmethod tintcolor -255
	frame	data/chars/rocket/fall00.gif
		delay	8
	bbox 	0 0 0 0
	nodrawmethod
	sound	data/sounds/Falling.wav
	frame	data/chars/rocket/fall01.gif
	
anim fall6 #SPIN FALL
	landframe 4
	loop	1 0 4
	delay	3
	offset	150 187
	@cmd deGravity 0
	frame	data/chars/rocket/fall600.gif
	frame	data/chars/rocket/fall601.gif
	frame	data/chars/rocket/fall602.gif
	frame	data/chars/rocket/fall603.gif
		delay	8
	sound	data/sounds/Falling.wav
	frame	data/chars/rocket/fall01.gif

anim fall7 #GRABSTART POSITION
	loop	0
	delay	1000
	offset	150 187
	frame	data/chars/rocket/fall700.gif
	frame	data/chars/rocket/fall701.gif
	frame	data/chars/rocket/fall702.gif
	frame	data/chars/rocket/fall703.gif
	frame	data/chars/rocket/fall704.gif
	frame	data/chars/rocket/fall705.gif

anim fall8 #FINISH/THROW TYPE 3
	landframe 2
	loop	0
	delay	32
	offset	150 187
	bbox 	124 120 45 56
	hitfx	data/sounds/MediumKick.wav
	@cmd deGravity 0
	attack 124 120 45 56 4 1 0 0 0 12
	frame	data/chars/rocket/fall00.gif
		delay	999
	@cmd cancelFall 100 "ANI_LAND"
	frame	data/chars/rocket/fall00.gif
		delay	8
	bbox 	0 0 0 0
	sound	data/sounds/Falling.wav
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/rocket/fall01.gif

anim fall9 #FINISH/THROW TYPE 2
	landframe 2
	loop	0
	delay	32
	offset	150 187
	bbox 	131 121 36 65
	hitfx	data/sounds/MediumKick.wav
	@cmd deGravity 0
	attack 131 121 36 65 4 1 0 0 0 12
	frame	data/chars/rocket/fall900.gif
		delay	999
	@cmd cancelFall 100 "ANI_LAND"
	frame	data/chars/rocket/fall900.gif
		delay	8
	bbox 	0 0 0 0
	sound	data/sounds/Falling.wav
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/rocket/fall01.gif

anim rise
	loop	0
	delay	12
	offset	150 187
	frame	data/chars/rocket/rise00.gif
	frame	data/chars/rocket/rise01.gif
	frame	data/chars/rocket/rise02.gif
		delay	4
	@cmd leaper 0 1.8 0
	@cmd deGravity 1
	sound	data/sounds/Wind3.wav
	frame	data/chars/rocket/rise04.gif
	frame	data/chars/rocket/rise03.gif
	frame	data/chars/rocket/rise04.gif
	@cmd looper 4 4
	@cmd deGravity 0
		seta	46
	frame	data/chars/rocket/backwalk00.gif
		seta	44
	frame	data/chars/rocket/backwalk01.gif
		seta	42
	frame	data/chars/rocket/backwalk00.gif
		seta	40
	frame	data/chars/rocket/backwalk01.gif

anim attack1 #GRAB/LONG RANGE CHARGE
	range 0 400
	rangea -999 0
	followanim 1
	followcond 4
	fastattack 1
	jugglecost 0
	forcedirection 0
	landframe 2
	loop	1 0 2
	delay	4
	offset	150 187
	bbox 	142 110 27 79
	@cmd leaper 0 -3 0
	frame	data/chars/rocket/a100.gif
	frame	data/chars/rocket/a100.gif
	attack 142 110 37 79 0 0 1 1 0 12
	dropv 0 1 0
	frame	data/chars/rocket/a100.gif
	@cmd aniChange 1 "ANI_FOLLOW2"
	frame	data/chars/rocket/a100.gif
	
anim follow1 #SLAM
	attackone 0
	fastattack 1
	jugglecost 0
	forcedirection 0
	landframe 5
	loop	0
	delay	16
	offset	150 187
	hitfx	data/sounds/MediumKick.wav
	sound	data/sounds/Throw.wav
	@cmd grabStart2
	@cmd position 0 30 10 1 -1
	frame	data/chars/rocket/grab00.gif
		delay	4
	@cmd position 0 30 10 1 0
	@cmd leaper 0 1 0
	sound	data/voices/Attack2.wav
	frame	data/chars/rocket/grab00.gif
	@cmd position 0 30 10 1 0
	@cmd leaper 0 3 0
	sound	data/sounds/Wind3.wav
	frame	data/chars/rocket/grab00.gif
	@cmd position 0 30 10 1 0
	@cmd leaper 0 9 0
	frame	data/chars/rocket/grab00.gif
		delay	999
	@cmd looper 3 11
	@cmd position 4 20 -1 1 0
	@cmd deGravity -90
	@cmd leaper 0 -90 0
	sound	data/sounds/Wind3.wav
	frame	data/chars/rocket/throw00.gif
		delay	12
	attack 139 133 44 56 16 1 0 0 0 12
	@cmd spawn01 "quakehigh" 0 0 0
	sound	data/sounds/Slam.wav
	frame	data/chars/rocket/throw00.gif
		delay	6
	@cmd depost
	@cmd slam 48 2 -3 1.5 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/rocket/throw00.gif
	@cmd dasher 2 0 0
	frame	data/chars/rocket/throw00.gif
	frame	data/chars/rocket/throw00.gif
	frame	data/chars/rocket/throw00.gif
	frame	data/chars/rocket/throw00.gif
	@cmd aniChange 1 "ANI_FOLLOW4"
	frame	data/chars/rocket/throw00.gif

anim follow2 #LONG RANGE CHARGE
	fastattack 1
	jugglecost 10
	forcedirection -1
	loop	0
	delay	4
	offset	150 187
	bbox 	142 110 27 79
	hitfx	data/sounds/HighPunch.wav
	frame	data/chars/rocket/a100.gif
	@cmd target 5.5 5.5
	frame	data/chars/rocket/a100.gif
		delay	6
	attack 132 127 80 31 12 1 0 0 10 12
	@cmd dasher 0.5 0 0
	bbox 116 130 70 25
	frame	data/chars/rocket/a101.gif
	attack 0 0 0 0 0 0 0 0 0 0
	@cmd dasher 1.5 0 0
	frame	data/chars/rocket/a102.gif
	attack 132 127 80 31 12 1 0 0 10 12
	@cmd dasher 2.5 0 0
	sound	data/sounds/Wind3.wav
	frame	data/chars/rocket/a103.gif
		delay	4
	attack 0 0 0 0 0 0 0 0 0 0
	@cmd dashTarget
	frame	data/chars/rocket/a104.gif
	attack 132 127 80 31 12 1 0 0 10 12
	@cmd dashTarget
	frame	data/chars/rocket/a101.gif
	attack 0 0 0 0 0 0 0 0 0 0
	@cmd dashTarget
	frame	data/chars/rocket/a102.gif
	attack 132 127 80 31 12 1 0 0 10 12
	@cmd dashTarget
	frame	data/chars/rocket/a103.gif
	attack 0 0 0 0 0 0 0 0 0 0
	@cmd dashTarget
	frame	data/chars/rocket/a104.gif
	@cmd looper 6 3
	@cmd aniChange 1 "ANI_FOLLOW4"
	frame	data/chars/rocket/a104.gif
	
anim attack2 #SHORT RANGE CHARGE
	range 0 200
	rangea -999 0
	fastattack 1
	jugglecost 10
	forcedirection -1
	landframe 18
	loop	1 14 18
	delay	4
	offset	150 187
	bbox 	140 98 26 91
	hitfx	data/sounds/HighKick.wav
	@cmd deGravity 1
	@cmd leaper 0 1.5 0
	frame	data/chars/rocket/backwalk00.gif
	frame	data/chars/rocket/backwalk01.gif
	frame	data/chars/rocket/backwalk00.gif
	frame	data/chars/rocket/backwalk01.gif
	frame	data/chars/rocket/backwalk00.gif
	frame	data/chars/rocket/backwalk01.gif
	frame	data/chars/rocket/backwalk00.gif
	frame	data/chars/rocket/backwalk01.gif
	frame	data/chars/rocket/backwalk00.gif
	frame	data/chars/rocket/backwalk01.gif
	frame	data/chars/rocket/backwalk00.gif
	@cmd deGravity 0
	frame	data/chars/rocket/backwalk01.gif
		delay	4
	sound	data/sounds/Wind3.wav
	@cmd leaper 4 -4 0
	attack 145 148 47 41 24 1 0 0 0 12
	bbox 	137 117 41 46
	frame	data/chars/rocket/a200.gif
	frame	data/chars/rocket/a201.gif
	frame	data/chars/rocket/a200.gif
	frame	data/chars/rocket/a201.gif
	frame	data/chars/rocket/a200.gif
	frame	data/chars/rocket/a201.gif
	@cmd leaper 4 0 0
	frame	data/chars/rocket/a200.gif
	frame	data/chars/rocket/a201.gif
	frame	data/chars/rocket/a200.gif
	frame	data/chars/rocket/a201.gif
	@cmd leaper 3 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/rocket/a200.gif
	frame	data/chars/rocket/a201.gif
	@cmd leaper 2 0 0
	frame	data/chars/rocket/a200.gif
	frame	data/chars/rocket/a201.gif
	@cmd leaper 1 0 0
	@cmd cancelRandom -400 400 0 0 0 "ANI_ATTACK1"
	frame	data/chars/rocket/a200.gif
	frame	data/chars/rocket/a201.gif
	@cmd aniChange 1 "ANI_FOLLOW4"
	frame	data/chars/rocket/a201.gif
	
anim attack3 #ROLL RANGE CHARGE
	range 0 200
	rangea -999 0
	fastattack 1
	jugglecost 10
	forcedirection -1
	landframe 16
	loop	1 12 16
	delay	4
	offset	150 187
	bbox 	140 98 26 91
	hitfx	data/sounds/StrongPunch.wav
	@cmd deGravity 1
	@cmd leaper 0 1.5 0
	frame	data/chars/rocket/backwalk00.gif
	frame	data/chars/rocket/backwalk01.gif
	frame	data/chars/rocket/backwalk00.gif
	frame	data/chars/rocket/backwalk01.gif
	frame	data/chars/rocket/backwalk00.gif
	frame	data/chars/rocket/backwalk01.gif
	frame	data/chars/rocket/backwalk00.gif
	frame	data/chars/rocket/backwalk01.gif
	frame	data/chars/rocket/backwalk00.gif
	frame	data/chars/rocket/backwalk01.gif
	frame	data/chars/rocket/backwalk00.gif
	@cmd deGravity 0
	frame	data/chars/rocket/backwalk01.gif
		delay	4
	@cmd leaper 4 -4 0
	attack 137 137 40 51 12 0 0 0 20 12
	bbox 	137 137 40 51
	sound	data/sounds/Whoosh3.wav
	frame	data/chars/rocket/a300.gif
	frame	data/chars/rocket/a301.gif
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/rocket/a302.gif
	frame	data/chars/rocket/a303.gif
	@cmd dasher 3 0 0
	attack 137 137 40 51 12 0 0 0 10 12
	sound	data/sounds/Whoosh3.wav
	frame	data/chars/rocket/a300.gif
	frame	data/chars/rocket/a301.gif
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/rocket/a302.gif
	frame	data/chars/rocket/a303.gif
	@cmd dasher 2 0 0
	attack 137 137 40 51 12 0 0 0 10 12
	sound	data/sounds/Whoosh3.wav
	frame	data/chars/rocket/a300.gif
	frame	data/chars/rocket/a301.gif
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/rocket/a302.gif
	frame	data/chars/rocket/a303.gif
	@cmd dasher 1 0 0
	attack 137 137 40 51 12 0 0 0 10 12
	sound	data/sounds/Whoosh3.wav
	frame	data/chars/rocket/a300.gif
	@cmd cancelHit -80 80 0 0 120 "ANI_FREESPECIAL2"
	frame	data/chars/rocket/a301.gif
	@cmd dasher 0.5 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/rocket/a302.gif
	@cmd cancelRandom -400 400 0 0 0 "ANI_ATTACK1"
	frame	data/chars/rocket/a303.gif
	@cmd aniChange 1 "ANI_FOLLOW4"
	frame	data/chars/rocket/a300.gif

anim special #ROCKET FIRE
	fastattack 1
	jugglecost 0
	forcedirection 0
	energycost 2 2
	hitflash burn
	loop	0
	delay	4
	offset	150 187
	sound	data/sounds/Fire.wav
	burn 100 122 40 39 24 1 0 0 10 12
	frame	data/chars/rocket/backwalk00.gif
	burn 151 124 32 28 24 1 0 0 10 12
	frame	data/chars/rocket/backwalk01.gif
	burn 100 122 40 39 24 1 0 0 10 12
	frame	data/chars/rocket/backwalk00.gif
	burn 151 124 32 28 24 1 0 0 10 12
	frame	data/chars/rocket/backwalk01.gif
	burn 100 122 40 39 24 1 0 0 10 12
	frame	data/chars/rocket/backwalk00.gif
	burn 151 124 32 28 24 1 0 0 10 12
	frame	data/chars/rocket/backwalk01.gif
	burn 100 122 40 39 24 1 0 0 10 12
	frame	data/chars/rocket/backwalk00.gif
	burn 151 124 32 28 24 1 0 0 10 12
	frame	data/chars/rocket/backwalk01.gif
	@cmd aniChange 1 "ANI_FOLLOW4"
