##MAIN
name				AbadedeS
type				none
setlayer -1
##MISC
antigravity			100

##SCRIPTS
ondrawscript		data/scripts/ondraw/channel.c

##REMAPS
remap				data/chars/abadede/idle00.gif data/chars/abadede/alter1.gif
remap				data/chars/abadede/idle00.gif data/chars/abadede/alter2.gif
remap				data/chars/abadede/idle00.gif data/chars/abadede/alter3.gif

##ANIMATIONS#############################################################################

anim freespecial2
	loop	0
	delay	1000
	offset	152 199
	frame	data/chars/abadede/special00.gif
	frame	data/chars/abadede/special01.gif
	frame	data/chars/abadede/special02.gif
	frame	data/chars/abadede/special03.gif
	frame	data/chars/abadede/run00.gif
	frame	data/chars/abadede/run00.gif
	frame	data/chars/abadede/run01.gif
	frame	data/chars/abadede/run02.gif
	frame	data/chars/abadede/run03.gif
	frame	data/chars/abadede/run04.gif
	frame	data/chars/abadede/run00.gif
	
anim follow4
	loop	0
	delay	1000
	offset	152 199
	frame	data/chars/abadede/blitz00.gif
	frame	data/chars/abadede/run00.gif
	frame	data/chars/abadede/run01.gif
	frame	data/chars/abadede/run02.gif
	frame	data/chars/abadede/run03.gif
	frame	data/chars/abadede/run04.gif
	frame	data/chars/abadede/run04.gif
	frame	data/chars/abadede/blitz00.gif
	frame	data/chars/abadede/blitz00.gif
	frame	data/chars/abadede/blitz01.gif
	frame	data/chars/abadede/blitz01.gif
	frame	data/chars/abadede/blitz02.gif
	frame	data/chars/abadede/blitz03.gif
	frame	data/chars/abadede/blitz04.gif
