name			Rocket_Bomb #THROWNED
type			npc
health			1
nolife			1
lifespan		6
death			1
nomove			1 0
gfxshadow		1 1
stealth			2
didhitscript	data/scripts/didhit/default.c
ondrawscript	data/scripts/ondraw/rocket_bomb.c
animationscript	data/scripts/animation/default.c

anim idle
	followanim 3
	followcond 1
	fastattack 1
	jugglecost 31
	forcedirection 0
	hitflash burn
	loop	1 3 19
	delay	80
	offset	25 33
	sound	data/sounds/Grenade.wav
	burn 21 18 8 15 48 1 1 0 0 12
	dropv 4 4 0
	frame	data/chars/rocket/bomb/bomb00.gif
		delay	32
		seta 	40
	frame	data/chars/rocket/bomb/bomb00.gif
	frame	data/chars/rocket/bomb/bomb01.gif
		delay	4
	frame	data/chars/rocket/bomb/bomb02.gif
		seta 	42
	frame	data/chars/rocket/bomb/bomb03.gif
		seta 	44
	frame	data/chars/rocket/bomb/bomb02.gif
		seta 	46
	frame	data/chars/rocket/bomb/bomb03.gif
		seta 	48
	frame	data/chars/rocket/bomb/bomb02.gif
		seta 	46
	frame	data/chars/rocket/bomb/bomb03.gif
		seta 	44
	frame	data/chars/rocket/bomb/bomb02.gif
		seta 	42
	frame	data/chars/rocket/bomb/bomb03.gif
		seta 	40
	frame	data/chars/rocket/bomb/bomb02.gif
		seta 	38
	frame	data/chars/rocket/bomb/bomb03.gif
		seta 	36
	frame	data/chars/rocket/bomb/bomb02.gif
		seta 	34
	frame	data/chars/rocket/bomb/bomb03.gif
		seta 	32
	frame	data/chars/rocket/bomb/bomb02.gif
		seta 	34
	frame	data/chars/rocket/bomb/bomb03.gif
		seta 	36
	frame	data/chars/rocket/bomb/bomb02.gif
		seta 	38
	frame	data/chars/rocket/bomb/bomb03.gif
	
anim follow1
	followanim 3
	followcond 1
	fastattack 1
	jugglecost 31
	forcedirection 0
	hitflash burn
	loop	1 3 19
	delay	80
	offset	25 33
	sound	data/sounds/Grenade.wav
	burn 21 18 8 15 48 1 1 0 0 12
	dropv 4 4 0
	frame	data/chars/rocket/bomb/bomb00.gif
		delay	32
		seta 	40
	frame	data/chars/rocket/bomb/bomb00.gif
	frame	data/chars/rocket/bomb/bomb01.gif
		delay	4
	frame	data/chars/rocket/bomb/bomb02.gif
		seta 	42
	frame	data/chars/rocket/bomb/bomb03.gif
		seta 	44
	frame	data/chars/rocket/bomb/bomb02.gif
		seta 	46
	frame	data/chars/rocket/bomb/bomb03.gif
		seta 	48
	frame	data/chars/rocket/bomb/bomb02.gif
		seta 	46
	frame	data/chars/rocket/bomb/bomb03.gif
		seta 	44
	frame	data/chars/rocket/bomb/bomb02.gif
		seta 	42
	frame	data/chars/rocket/bomb/bomb03.gif
		seta 	40
	frame	data/chars/rocket/bomb/bomb02.gif
		seta 	38
	frame	data/chars/rocket/bomb/bomb03.gif
		seta 	36
	frame	data/chars/rocket/bomb/bomb02.gif
		seta 	34
	frame	data/chars/rocket/bomb/bomb03.gif
		seta 	32
	frame	data/chars/rocket/bomb/bomb02.gif
		seta 	34
	frame	data/chars/rocket/bomb/bomb03.gif
		seta 	36
	frame	data/chars/rocket/bomb/bomb02.gif
		seta 	38
	frame	data/chars/rocket/bomb/bomb03.gif
	
anim follow2
	followanim 3
	followcond 1
	fastattack 1
	jugglecost 31
	forcedirection 0
	hitflash burn
	loop	1 3 19
	delay	80
	offset	25 33
	sound	data/sounds/Grenade.wav
	burn 21 18 8 15 48 1 1 0 0 12
	dropv 4 4 0
	frame	data/chars/rocket/bomb/bomb00.gif
		delay	32
		seta 	40
	frame	data/chars/rocket/bomb/bomb00.gif
	frame	data/chars/rocket/bomb/bomb01.gif
		delay	4
	frame	data/chars/rocket/bomb/bomb02.gif
		seta 	42
	frame	data/chars/rocket/bomb/bomb03.gif
		seta 	44
	frame	data/chars/rocket/bomb/bomb02.gif
		seta 	46
	frame	data/chars/rocket/bomb/bomb03.gif
		seta 	48
	frame	data/chars/rocket/bomb/bomb02.gif
		seta 	46
	frame	data/chars/rocket/bomb/bomb03.gif
		seta 	44
	frame	data/chars/rocket/bomb/bomb02.gif
		seta 	42
	frame	data/chars/rocket/bomb/bomb03.gif
		seta 	40
	frame	data/chars/rocket/bomb/bomb02.gif
		seta 	38
	frame	data/chars/rocket/bomb/bomb03.gif
		seta 	36
	frame	data/chars/rocket/bomb/bomb02.gif
		seta 	34
	frame	data/chars/rocket/bomb/bomb03.gif
		seta 	32
	frame	data/chars/rocket/bomb/bomb02.gif
		seta 	34
	frame	data/chars/rocket/bomb/bomb03.gif
		seta 	36
	frame	data/chars/rocket/bomb/bomb02.gif
		seta 	38
	frame	data/chars/rocket/bomb/bomb03.gif
	
anim follow3 #EXPLOSION
	fastattack 1
	jugglecost 31
	forcedirection 0
	hitflash burn
	loop	0
	delay	2
	offset	25 33
	@cmd spawnBind "destruction" 0 0 1
	frame	data/chars/rocket/bomb/empty.gif
	burn 0 7 50 50 48 1 1 0 0 12
	dropv 4 4 0
	frame	data/chars/rocket/bomb/empty.gif
	@cmd suicide
	frame	data/chars/rocket/bomb/empty.gif
	
anim death #EXPLOSION
	fastattack 1
	jugglecost 31
	forcedirection 0
	hitflash burn
	loop	0
	delay	2
	offset	25 33
	@cmd spawnBind "destruction" 0 0 1
	frame	data/chars/rocket/bomb/empty.gif
	burn 0 7 50 50 48 1 1 0 0 12
	dropv 4 4 0
	frame	data/chars/rocket/bomb/empty.gif
	@cmd suicide
	frame	data/chars/rocket/bomb/empty.gif
