name			Esteira05
type			none
shadow			0
candamage		Enemy
animationscript		data/scripts/drago.c

load			Esteira05s

anim idle
	loop	1
	delay	40
	offset	1 116
	fastattack 1
        hitfx	data/sounds/efeitos/silencio.wav
	@cmd spawn01 "esteira05s" 0 0 0
	frame  data/bgs/st308/empty.gif
	@cmd spawn01 "esteira05s" 0 0 0
	frame  data/bgs/st308/empty.gif
	@cmd spawn01 "esteira05s" 0 0 0
	frame  data/bgs/st308/empty.gif
	@cmd spawn01 "esteira05s" 0 0 0
	frame  data/bgs/st308/empty.gif
	@cmd spawn01 "esteira05s" 0 0 0
	frame  data/bgs/st308/empty.gif
	@cmd spawn01 "esteira05s" 0 0 0
	frame  data/bgs/st308/empty.gif
	@cmd spawn01 "esteira05s" 0 0 0
	frame  data/bgs/st308/empty.gif
	@cmd spawn01 "esteira05s" 0 0 0
	frame  data/bgs/st308/empty.gif
	@cmd spawn01 "esteira05s" 0 0 0
	frame  data/bgs/st308/empty.gif
	@cmd spawn01 "esteira05s" 0 0 0
	frame  data/bgs/st308/empty.gif
	@cmd spawn01 "esteira05s" 0 0 0
	frame  data/bgs/st308/empty.gif
	@cmd spawn01 "esteira05s" 0 0 0
	frame  data/bgs/st308/empty.gif
	@cmd spawn01 "esteira05s" 0 0 0
	frame  data/bgs/st308/empty.gif
	@cmd spawn01 "esteira05s" 0 0 0
	frame  data/bgs/st308/empty.gif
	@cmd spawn01 "esteira05s" 0 0 0
	frame  data/bgs/st308/empty.gif
	@cmd spawn01 "esteira05s" 0 0 0
	frame  data/bgs/st308/empty.gif
	@cmd spawn01 "esteira05s" 0 0 0
	frame  data/bgs/st308/empty.gif
	@cmd spawn01 "esteira05s" 0 0 0
	frame  data/bgs/st308/empty.gif
	@cmd spawn01 "esteira05s" 0 0 0
	frame  data/bgs/st308/empty.gif
	@cmd spawn01 "esteira05s" 0 0 0
	frame  data/bgs/st308/empty.gif
	@cmd spawn01 "esteira05s" 0 0 0
	frame  data/bgs/st308/empty.gif
	@cmd spawn01 "esteira05s" 0 0 0
	frame  data/bgs/st308/empty.gif
	@cmd spawn01 "esteira05s" 0 0 0
	frame  data/bgs/st308/empty.gif

