name			Heli401 #GROUND
type			None
setlayer 5

anim idle
	loop	1
	delay	20
	offset	0 0
	frame	data/Bgs/St401/Helli00.gif
		offset  0  2
	frame	data/Bgs/St401/Helli00.gif
		offset  0  0
	frame	data/Bgs/St401/Helli00.gif
		offset  0  2
	frame	data/Bgs/St401/Helli00.gif
	offset	0 0
	frame	data/Bgs/St401/Helli00.gif
		offset  0  2
	frame	data/Bgs/St401/Helli00.gif
		offset  0  0
	frame	data/Bgs/St401/Helli00.gif
		offset  0  2
	frame	data/Bgs/St401/Helli00.gif
	offset	0 0
	frame	data/Bgs/St401/Helli00.gif
		offset  0  2
	frame	data/Bgs/St401/Helli00.gif
		offset  0  0
	frame	data/Bgs/St401/Helli00.gif
		offset  0  2
	frame	data/Bgs/St401/Helli00.gif
	offset	0 0
	frame	data/Bgs/St401/Helli00.gif
		offset  0  2
	frame	data/Bgs/St401/Helli00.gif
		offset  0  0
	frame	data/Bgs/St401/Helli00.gif
		offset  0  2
	frame	data/Bgs/St401/Helli00.gif
	offset	0 0
	frame	data/Bgs/St401/Helli00.gif
		offset  0  2
	frame	data/Bgs/St401/Helli00.gif
	offset	0 0
        Delay   7
        sound	data/voices/Mrx1.wav
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli01.gif
	frame	data/Bgs/St401/Helli02.gif
	frame	data/Bgs/St401/Helli03.gif
	frame	data/Bgs/St401/Helli04.gif
	frame	data/Bgs/St401/Helli03.gif
	frame	data/Bgs/St401/Helli04.gif
	frame	data/Bgs/St401/Helli03.gif
	frame	data/Bgs/St401/Helli04.gif
	frame	data/Bgs/St401/Helli03.gif
	frame	data/Bgs/St401/Helli04.gif
	frame	data/Bgs/St401/Helli03.gif
	frame	data/Bgs/St401/Helli04.gif
	frame	data/Bgs/St401/Helli03.gif
	frame	data/Bgs/St401/Helli04.gif
	frame	data/Bgs/St401/Helli03.gif
	frame	data/Bgs/St401/Helli04.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
		movea  10
        Delay   5
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	frame	data/Bgs/St401/Helli00.gif
	@cmd killentity getlocalvar("self")
	frame	data/Bgs/St401/Helli00.gif


