name			Mx407D #GROUND
type			None
setlayer 7
offscreenkill	1000

anim Spawn
	loop	0
	delay	5
		offset  161  550
	frame   data/Bgs/st407/a10.gif

anim idle
	loop	0
	delay	5
		offset  162  302
		move  10
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a11.gif
	frame   data/Bgs/st407/a08.gif
	frame   data/Bgs/st407/a09.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a11.gif
	frame   data/Bgs/st407/a08.gif
	frame   data/Bgs/st407/a09.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a11.gif
	frame   data/Bgs/st407/a08.gif
	frame   data/Bgs/st407/a09.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a11.gif
	frame   data/Bgs/st407/a08.gif
	frame   data/Bgs/st407/a09.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a11.gif
	frame   data/Bgs/st407/a08.gif
	frame   data/Bgs/st407/a09.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a11.gif
	frame   data/Bgs/st407/a08.gif
	frame   data/Bgs/st407/a09.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a11.gif
	frame   data/Bgs/st407/a08.gif
	frame   data/Bgs/st407/a09.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a11.gif
	frame   data/Bgs/st407/a08.gif
	frame   data/Bgs/st407/a09.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a11.gif
	frame   data/Bgs/st407/a08.gif
	frame   data/Bgs/st407/a09.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a11.gif
	frame   data/Bgs/st407/a08.gif
	frame   data/Bgs/st407/a09.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a11.gif
	frame   data/Bgs/st407/a08.gif
	frame   data/Bgs/st407/a09.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a11.gif
	frame   data/Bgs/st407/a08.gif
	frame   data/Bgs/st407/a09.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a11.gif
	frame   data/Bgs/st407/a08.gif
	frame   data/Bgs/st407/a09.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a11.gif
	frame   data/Bgs/st407/a08.gif
	frame   data/Bgs/st407/a09.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a11.gif
	frame   data/Bgs/st407/a08.gif
	frame   data/Bgs/st407/a09.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a11.gif
	frame   data/Bgs/st407/a08.gif
	frame   data/Bgs/st407/a09.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a11.gif
	frame   data/Bgs/st407/a08.gif
	frame   data/Bgs/st407/a09.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a10.gif
	frame   data/Bgs/st407/a11.gif
	frame   data/Bgs/st407/a08.gif
	frame   data/Bgs/st407/a09.gif
	frame   data/Bgs/st407/a10.gif
	@cmd killentity getlocalvar("self")
	frame   data/Bgs/st407/a11.gif

